"haul_truck_id","date","shift","material_type","tons_hauled","fuel_consumption_l","distance_km","downtime_hours","operator_exp_months","safety_incidents","fuel_efficiency","availability","utilization","month","quarter"
"HT021",2023-11-06,"Night","Ore_LowGrade",334,747.2,117.1,1.7,93,0,0.447,85.8,85.8,"Nov",4
"HT005",2023-11-07,"Night","Ore_HighGrade",284.1,1009.4,103.2,1.5,99,0,0.281,87.5,87.5,"Nov",4
"HT012",2023-11-08,"Day","Ore_HighGrade",362.6,1167.8,92.9,0.6,49,0,0.31,95,95,"Nov",4
"HT002",2023-11-09,"Night","Ore_HighGrade",280,972.9,101.9,0.5,71,0,0.288,95.8,95.8,"Nov",4
"HT018",2023-11-10,"Day","Ore_LowGrade",340.6,575.4,91.1,3,102,0,0.592,75,75,"Nov",4
"HT004",2023-11-11,"Night","Waste",304,799.7,127.9,0.1,72,0,0.38,99.2,99.2,"Nov",4
"HT042",2023-11-12,"Day","Waste",360.9,689.8,124.8,1.7,53,0,0.523,85.8,85.8,"Nov",4
"HT047",2023-11-13,"Day","Ore_HighGrade",347.7,768.5,109.6,1.1,81,0,0.452,90.8,90.8,"Nov",4
"HT023",2023-11-14,"Night","Waste",307.2,810.6,92.4,0.4,88,0,0.379,96.7,96.7,"Nov",4
"HT008",2023-11-15,"Night","Ore_HighGrade",285.8,793.5,88.8,0.4,109,0,0.36,96.7,96.7,"Nov",4
"HT001",2023-11-16,"Day","Waste",352.3,988.1,82.4,0.6,55,0,0.357,95,95,"Nov",4
"HT011",2023-11-17,"Night","Ore_LowGrade",289.5,1017.6,87.6,0.7,109,0,0.284,94.2,94.2,"Nov",4
"HT037",2023-11-18,"Night","Ore_HighGrade",329.9,854.7,95,1.2,58,0,0.386,90,90,"Nov",4
"HT011",2023-11-19,"Day","Ore_HighGrade",220.9,913.6,107.5,1.5,66,0,0.242,87.5,87.5,"Nov",4
"HT015",2023-11-20,"Night","Ore_LowGrade",319.6,693.9,141.7,1.1,11,0,0.461,90.8,90.8,"Nov",4
"HT015",2023-11-21,"Night","Ore_HighGrade",255.2,756.2,115.2,2.2,97,0,0.337,81.7,81.7,"Nov",4
"HT042",2023-11-22,"Day","Ore_LowGrade",340.5,932.8,87,1.2,27,0,0.365,90,90,"Nov",4
"HT015",2023-11-23,"Day","Waste",384.9,1113.7,122.6,1,11,0,0.346,91.7,91.7,"Nov",4
"HT015",2023-11-24,"Night","Ore_HighGrade",222.7,939.9,72.6,1.4,110,0,0.237,88.3,88.3,"Nov",4
"HT044",2023-11-25,"Day","Ore_LowGrade",351.1,837.3,79.8,0.7,47,0,0.419,94.2,94.2,"Nov",4
"HT041",2023-11-26,"Night","Ore_HighGrade",287.5,915.3,76.5,1.6,14,0,0.314,86.7,86.7,"Nov",4
"HT025",2023-11-27,"Night","Ore_LowGrade",235.2,968.9,99.6,0.5,59,0,0.243,95.8,95.8,"Nov",4
"HT036",2023-11-28,"Night","Waste",306.8,950.4,63.3,1.5,50,0,0.323,87.5,87.5,"Nov",4
"HT003",2023-11-29,"Night","Waste",331.1,754.7,128.5,0.8,63,0,0.439,93.3,93.3,"Nov",4
"HT007",2023-11-30,"Night","Ore_HighGrade",249.3,815.3,114.6,0.4,90,0,0.306,96.7,96.7,"Nov",4
"HT004",2023-12-01,"Night","Ore_LowGrade",291.8,565.9,121.9,1.6,45,0,0.516,86.7,86.7,"Dec",4
"HT040",2023-12-02,"Night","Ore_HighGrade",348.3,668.4,99.3,2.2,10,0,0.521,81.7,81.7,"Dec",4
"HT037",2023-12-03,"Day","Ore_HighGrade",317.4,601.2,121.1,0.5,57,0,0.528,95.8,95.8,"Dec",4
"HT024",2023-12-04,"Day","Ore_HighGrade",308.3,781.6,106.6,1.4,111,0,0.394,88.3,88.3,"Dec",4
"HT038",2023-12-05,"Night","Ore_LowGrade",237.6,753.6,120.3,1.5,118,0,0.315,87.5,87.5,"Dec",4
"HT004",2023-12-06,"Day","Ore_HighGrade",250.8,880.3,86.2,0.3,83,0,0.285,97.5,97.5,"Dec",4
"HT003",2023-12-07,"Night","Ore_HighGrade",322.1,896.7,87.3,2.3,16,0,0.359,80.8,80.8,"Dec",4
"HT011",2023-12-08,"Day","Ore_HighGrade",268.9,676.6,109.9,1,77,0,0.397,91.7,91.7,"Dec",4
"HT010",2023-12-09,"Day","Waste",184.9,713.6,78.1,0.2,106,0,0.259,98.3,98.3,"Dec",4
"HT029",2023-12-10,"Day","Waste",326.8,820.7,138.5,0.6,98,1,0.398,95,95,"Dec",4
"HT023",2023-12-11,"Night","Ore_LowGrade",397.7,804.5,104.7,1.2,88,0,0.494,90,90,"Dec",4
"HT005",2023-12-12,"Night","Ore_HighGrade",361.6,862.1,113.8,0.8,109,0,0.419,93.3,93.3,"Dec",4
"HT024",2023-12-13,"Day","Ore_LowGrade",279.8,627.5,106,0.3,50,0,0.446,97.5,97.5,"Dec",4
"HT032",2023-12-14,"Night","Ore_HighGrade",238.3,698.7,134.8,0.7,11,0,0.341,94.2,94.2,"Dec",4
"HT025",2023-12-15,"Day","Ore_LowGrade",284.1,883,90,0.2,36,0,0.322,98.3,98.3,"Dec",4
"HT011",2023-12-16,"Night","Ore_HighGrade",321.4,899.9,97.5,1.7,119,0,0.357,85.8,85.8,"Dec",4
"HT010",2023-12-17,"Night","Ore_HighGrade",295.5,776.8,102.7,0.2,9,0,0.38,98.3,98.3,"Dec",4
"HT015",2023-12-18,"Night","Ore_HighGrade",306.6,1022.6,96.3,0.6,112,1,0.3,95,95,"Dec",4
"HT031",2023-12-19,"Day","Ore_HighGrade",343,1055.1,101.5,1.1,56,0,0.325,90.8,90.8,"Dec",4
"HT010",2023-12-20,"Night","Ore_LowGrade",258.2,689.7,91,0.7,63,0,0.374,94.2,94.2,"Dec",4
"HT045",2023-12-21,"Night","Ore_LowGrade",314.4,927.5,117.6,0.8,114,0,0.339,93.3,93.3,"Dec",4
"HT024",2023-12-22,"Night","Ore_HighGrade",325.8,951.2,96.6,1.9,114,0,0.343,84.2,84.2,"Dec",4
"HT035",2023-12-23,"Day","Ore_HighGrade",382.4,807.6,99,1.5,53,0,0.474,87.5,87.5,"Dec",4
"HT050",2023-12-24,"Night","Waste",153.7,819.3,100.8,1.9,96,0,0.188,84.2,84.2,"Dec",4
"HT010",2023-12-25,"Night","Waste",279.9,1076.9,81.5,1.3,59,0,0.26,89.2,89.2,"Dec",4
"HT008",2023-12-26,"Night","Ore_HighGrade",163.3,932.9,109.7,0,36,0,0.175,100,100,"Dec",4
"HT044",2023-12-27,"Day","Ore_LowGrade",277.2,809.6,92.4,0.2,88,1,0.342,98.3,98.3,"Dec",4
"HT042",2023-12-28,"Night","Ore_HighGrade",346.8,885.6,104.4,0.2,44,0,0.392,98.3,98.3,"Dec",4
"HT032",2023-12-29,"Night","Ore_LowGrade",283,750.2,101.9,1.6,107,0,0.377,86.7,86.7,"Dec",4
"HT039",2023-12-30,"Day","Ore_HighGrade",284.9,933.4,107.3,0.6,92,0,0.305,95,95,"Dec",4
"HT007",2023-12-31,"Night","Ore_LowGrade",337.2,909.2,108.3,0.3,93,0,0.371,97.5,97.5,"Dec",4
"HT038",2024-01-01,"Day","Ore_HighGrade",264.8,1217,106,0.9,41,1,0.218,92.5,92.5,"Jan",1
"HT017",2024-01-02,"Night","Waste",360.8,754.7,116.8,0.3,68,0,0.478,97.5,97.5,"Jan",1
"HT020",2024-01-03,"Night","Waste",366,753.9,87.5,0.7,98,0,0.485,94.2,94.2,"Jan",1
"HT033",2024-01-04,"Night","Ore_HighGrade",306.9,518.8,91.5,0.3,102,0,0.592,97.5,97.5,"Jan",1
"HT037",2024-01-05,"Night","Ore_LowGrade",321.8,955.1,108.3,0.8,17,0,0.337,93.3,93.3,"Jan",1
"HT010",2024-01-06,"Night","Ore_HighGrade",400.6,799.8,81.3,0.2,65,0,0.501,98.3,98.3,"Jan",1
"HT045",2024-01-07,"Day","Waste",331.3,636.8,123.5,1.4,15,0,0.52,88.3,88.3,"Jan",1
"HT010",2024-01-08,"Night","Ore_HighGrade",294.6,678.5,95.8,0.7,50,0,0.434,94.2,94.2,"Jan",1
"HT002",2024-01-09,"Day","Waste",325.1,786.2,98.4,0.9,31,0,0.414,92.5,92.5,"Jan",1
"HT015",2024-01-10,"Night","Ore_LowGrade",324.8,726.9,82.3,1.1,112,0,0.447,90.8,90.8,"Jan",1
"HT023",2024-01-11,"Night","Waste",218.2,703.9,121,0.3,45,0,0.31,97.5,97.5,"Jan",1
"HT047",2024-01-12,"Night","Ore_LowGrade",333.2,599.3,107.8,0.3,43,0,0.556,97.5,97.5,"Jan",1
"HT040",2024-01-13,"Night","Ore_LowGrade",357.4,683.4,107.2,0.5,9,0,0.523,95.8,95.8,"Jan",1
"HT035",2024-01-14,"Day","Ore_LowGrade",359.4,808.7,90.4,1,44,0,0.444,91.7,91.7,"Jan",1
"HT002",2024-01-15,"Night","Waste",306.1,652.7,85.4,0.1,56,1,0.469,99.2,99.2,"Jan",1
"HT006",2024-01-16,"Day","Waste",310,673.9,87.4,1.2,120,0,0.46,90,90,"Jan",1
"HT046",2024-01-17,"Day","Ore_HighGrade",296.1,599.6,134.1,0.5,97,0,0.494,95.8,95.8,"Jan",1
"HT047",2024-01-18,"Day","Ore_HighGrade",307.1,599.5,98.3,0.1,28,0,0.512,99.2,99.2,"Jan",1
"HT009",2024-01-19,"Night","Ore_HighGrade",331.6,674.1,141.6,1.7,110,0,0.492,85.8,85.8,"Jan",1
"HT023",2024-01-20,"Day","Ore_LowGrade",232.1,860.9,101,1.8,36,0,0.27,85,85,"Jan",1
"HT025",2024-01-21,"Night","Waste",397.3,810.1,110.9,1.8,83,0,0.49,85,85,"Jan",1
"HT015",2024-01-22,"Night","Ore_LowGrade",318.2,728.3,84.7,1.2,87,0,0.437,90,90,"Jan",1
"HT022",2024-01-23,"Night","Ore_HighGrade",314.3,981.9,123.3,0.9,87,0,0.32,92.5,92.5,"Jan",1
"HT048",2024-01-24,"Day","Waste",338.9,714.5,92.7,0.8,35,0,0.474,93.3,93.3,"Jan",1
"HT008",2024-01-25,"Night","Ore_LowGrade",219.6,861.8,110.2,1.1,74,0,0.255,90.8,90.8,"Jan",1
"HT029",2024-01-26,"Day","Ore_HighGrade",290.7,849.8,74.2,0.7,35,0,0.342,94.2,94.2,"Jan",1
"HT041",2024-01-27,"Night","Ore_HighGrade",332.9,967.6,112.8,0.9,23,0,0.344,92.5,92.5,"Jan",1
"HT021",2024-01-28,"Night","Ore_LowGrade",295.3,959,108.7,1,46,1,0.308,91.7,91.7,"Jan",1
"HT048",2024-01-29,"Night","Ore_LowGrade",294.2,940.4,54.4,0.8,71,0,0.313,93.3,93.3,"Jan",1
"HT009",2024-01-30,"Day","Ore_LowGrade",267.6,680.7,83.8,0.1,7,0,0.393,99.2,99.2,"Jan",1
"HT034",2024-01-31,"Day","Ore_LowGrade",338.4,820.6,79.5,1,18,0,0.412,91.7,91.7,"Jan",1
"HT041",2024-02-01,"Night","Ore_HighGrade",275,708.4,118.1,1.2,42,0,0.388,90,90,"Feb",1
"HT043",2024-02-02,"Day","Ore_LowGrade",297.5,580,111.3,1,63,0,0.513,91.7,91.7,"Feb",1
"HT011",2024-02-03,"Day","Ore_LowGrade",302.2,847.7,83.8,1.7,101,0,0.356,85.8,85.8,"Feb",1
"HT004",2024-02-04,"Day","Waste",190.8,853,95.8,2.2,82,0,0.224,81.7,81.7,"Feb",1
"HT007",2024-02-05,"Day","Ore_HighGrade",310,601,115.6,0.5,36,1,0.516,95.8,95.8,"Feb",1
"HT050",2024-02-06,"Night","Ore_HighGrade",291.6,1047.7,67.9,2.9,72,0,0.278,75.8,75.8,"Feb",1
"HT011",2024-02-07,"Night","Ore_LowGrade",288.5,649.1,100.6,0.3,98,0,0.444,97.5,97.5,"Feb",1
"HT033",2024-02-08,"Day","Waste",241.3,952.3,105.6,1.3,120,0,0.253,89.2,89.2,"Feb",1
"HT011",2024-02-09,"Day","Waste",270.2,870.9,108.5,1.3,107,0,0.31,89.2,89.2,"Feb",1
"HT038",2024-02-10,"Day","Ore_HighGrade",195.5,645.3,78.6,1.4,81,0,0.303,88.3,88.3,"Feb",1
"HT021",2024-02-11,"Day","Ore_HighGrade",293.4,940.1,86.8,1.6,32,0,0.312,86.7,86.7,"Feb",1
"HT010",2024-02-12,"Day","Ore_LowGrade",237.3,779.5,108.9,0.9,99,0,0.304,92.5,92.5,"Feb",1
"HT050",2024-02-13,"Night","Waste",255.1,587.3,103.6,0.3,23,0,0.434,97.5,97.5,"Feb",1
"HT003",2024-02-14,"Night","Ore_HighGrade",377.2,686.7,116.5,1.3,30,0,0.549,89.2,89.2,"Feb",1
"HT035",2024-02-15,"Night","Ore_HighGrade",342.5,825.9,119.5,0.3,23,0,0.415,97.5,97.5,"Feb",1
"HT034",2024-02-16,"Day","Ore_HighGrade",238.6,732.9,102.9,1.1,81,0,0.326,90.8,90.8,"Feb",1
"HT040",2024-02-17,"Day","Ore_HighGrade",291.5,696.1,135.9,1.2,10,0,0.419,90,90,"Feb",1
"HT028",2024-02-18,"Day","Ore_LowGrade",343.2,865.4,103.1,0.9,57,0,0.397,92.5,92.5,"Feb",1
"HT013",2024-02-19,"Day","Ore_HighGrade",304.9,778.1,107.3,1.8,63,0,0.392,85,85,"Feb",1
"HT008",2024-02-20,"Night","Waste",228.4,823.2,108.6,0.7,83,1,0.277,94.2,94.2,"Feb",1
"HT002",2024-02-21,"Night","Waste",307.3,824.1,77.2,0.3,96,0,0.373,97.5,97.5,"Feb",1
"HT006",2024-02-22,"Night","Ore_LowGrade",268.3,1040.1,102.8,0.8,106,0,0.258,93.3,93.3,"Feb",1
"HT023",2024-02-23,"Day","Waste",248.8,733,93.6,1,7,1,0.339,91.7,91.7,"Feb",1
"HT017",2024-02-24,"Night","Ore_HighGrade",221.6,867.7,104,0.1,34,0,0.255,99.2,99.2,"Feb",1
"HT032",2024-02-25,"Day","Ore_LowGrade",331.6,417.6,99.7,2.2,115,0,0.794,81.7,81.7,"Feb",1
"HT014",2024-02-26,"Night","Ore_HighGrade",327,706.5,91.8,0.9,14,1,0.463,92.5,92.5,"Feb",1
"HT007",2024-02-27,"Day","Ore_HighGrade",310.6,793.5,76.6,0.9,63,0,0.391,92.5,92.5,"Feb",1
"HT013",2024-02-28,"Night","Ore_LowGrade",254.2,743.7,80.6,2,8,0,0.342,83.3,83.3,"Feb",1
"HT008",2024-02-29,"Day","Waste",313.2,795.6,57.6,0.6,67,0,0.394,95,95,"Feb",1
"HT038",2024-03-01,"Day","Ore_LowGrade",317.4,708.8,105.6,0.1,116,0,0.448,99.2,99.2,"Mar",1
"HT011",2024-03-02,"Day","Ore_LowGrade",303.2,895.5,96.9,1.4,75,0,0.339,88.3,88.3,"Mar",1
"HT042",2024-03-03,"Day","Ore_LowGrade",332.6,678.7,112.8,0.2,22,0,0.49,98.3,98.3,"Mar",1
"HT017",2024-03-04,"Night","Ore_LowGrade",245.2,809.7,105.6,0.3,97,0,0.303,97.5,97.5,"Mar",1
"HT007",2024-03-05,"Day","Ore_HighGrade",240.8,594.3,86.7,1.8,51,0,0.405,85,85,"Mar",1
"HT044",2024-03-06,"Day","Waste",319.4,658.1,88.3,0.7,99,0,0.485,94.2,94.2,"Mar",1
"HT019",2024-03-07,"Day","Ore_HighGrade",293.4,887.1,74,1,117,0,0.331,91.7,91.7,"Mar",1
"HT049",2024-03-08,"Night","Waste",349.8,791.3,84.5,4,26,0,0.442,66.7,66.7,"Mar",1
"HT040",2024-03-09,"Night","Ore_LowGrade",196.7,759.6,148.9,2.1,17,0,0.259,82.5,82.5,"Mar",1
"HT015",2024-03-10,"Night","Ore_HighGrade",341.4,488.7,113.4,1,54,0,0.699,91.7,91.7,"Mar",1
"HT046",2024-03-11,"Night","Ore_LowGrade",265.7,1062.6,75.3,1,60,0,0.25,91.7,91.7,"Mar",1
"HT014",2024-03-12,"Day","Waste",272.6,753.8,55.8,1.4,37,0,0.362,88.3,88.3,"Mar",1
"HT026",2024-03-13,"Day","Waste",326.1,1019.7,87.8,0.1,44,0,0.32,99.2,99.2,"Mar",1
"HT027",2024-03-14,"Night","Ore_LowGrade",189.6,615.3,109.7,0.6,87,0,0.308,95,95,"Mar",1
"HT017",2024-03-15,"Day","Ore_LowGrade",294.2,687.3,105.7,1.6,46,0,0.428,86.7,86.7,"Mar",1
"HT033",2024-03-16,"Day","Waste",267.4,963,87.6,0.3,13,0,0.278,97.5,97.5,"Mar",1
"HT050",2024-03-17,"Night","Ore_HighGrade",289.5,742,86.3,1.2,23,0,0.39,90,90,"Mar",1
"HT018",2024-03-18,"Day","Waste",302.8,795.2,105.6,2.8,31,0,0.381,76.7,76.7,"Mar",1
"HT020",2024-03-19,"Day","Ore_LowGrade",302.1,816.4,110.9,0.1,32,0,0.37,99.2,99.2,"Mar",1
"HT027",2024-03-20,"Day","Waste",273.1,768,158.2,1.6,58,0,0.356,86.7,86.7,"Mar",1
"HT042",2024-03-21,"Night","Waste",219.3,1016.6,96,0.9,114,0,0.216,92.5,92.5,"Mar",1
"HT010",2024-03-22,"Day","Ore_LowGrade",386.5,775.9,94.4,0,55,0,0.498,100,100,"Mar",1
"HT009",2024-03-23,"Night","Waste",272.6,706.5,108.3,2.5,95,0,0.386,79.2,79.2,"Mar",1
"HT031",2024-03-24,"Night","Ore_LowGrade",274.9,629.4,87,0.7,90,0,0.437,94.2,94.2,"Mar",1
"HT019",2024-03-25,"Day","Ore_HighGrade",314.6,1075.6,118.5,1.4,19,0,0.292,88.3,88.3,"Mar",1
"HT050",2024-03-26,"Day","Waste",238.2,806.7,74.2,2,43,0,0.295,83.3,83.3,"Mar",1
"HT018",2024-03-27,"Night","Ore_HighGrade",216.6,653.1,102.8,1.3,103,0,0.332,89.2,89.2,"Mar",1
"HT044",2024-03-28,"Night","Waste",384.6,770.8,61.3,0.8,58,0,0.499,93.3,93.3,"Mar",1
"HT044",2024-03-29,"Day","Ore_HighGrade",367.1,846.4,111.3,0.2,84,0,0.434,98.3,98.3,"Mar",1
"HT028",2024-03-30,"Night","Ore_LowGrade",283.3,512.2,95.5,1,91,0,0.553,91.7,91.7,"Mar",1
"HT021",2024-03-31,"Day","Ore_HighGrade",378.1,545.3,130.8,0.6,10,0,0.693,95,95,"Mar",1
"HT029",2024-04-01,"Day","Waste",289.5,780.9,78.6,0.6,42,0,0.371,95,95,"Apr",2
"HT036",2024-04-02,"Night","Ore_HighGrade",333.3,824.7,75.8,2,103,0,0.404,83.3,83.3,"Apr",2
"HT020",2024-04-03,"Night","Ore_LowGrade",296.4,570.6,126.6,0.4,70,0,0.519,96.7,96.7,"Apr",2
"HT023",2024-04-04,"Night","Ore_LowGrade",287.6,963,102.4,0.2,13,0,0.299,98.3,98.3,"Apr",2
"HT042",2024-04-05,"Night","Waste",324.9,947.8,64.9,0.6,9,0,0.343,95,95,"Apr",2
"HT005",2024-04-06,"Night","Ore_HighGrade",295,1225.9,114.1,2,90,0,0.241,83.3,83.3,"Apr",2
"HT002",2024-04-07,"Night","Ore_LowGrade",249.7,800.2,83.4,0.2,53,0,0.312,98.3,98.3,"Apr",2
"HT018",2024-04-08,"Day","Waste",258,669,108.1,1.6,76,0,0.386,86.7,86.7,"Apr",2
"HT012",2024-04-09,"Day","Ore_HighGrade",352.1,572.2,121,0.3,86,0,0.615,97.5,97.5,"Apr",2
"HT013",2024-04-10,"Night","Ore_HighGrade",223,878.9,99.5,0.3,106,0,0.254,97.5,97.5,"Apr",2
"HT043",2024-04-11,"Day","Waste",335.9,1010.3,112,0.4,38,0,0.332,96.7,96.7,"Apr",2
"HT038",2024-04-12,"Night","Ore_HighGrade",300.3,935,132.2,0.8,61,0,0.321,93.3,93.3,"Apr",2
"HT018",2024-04-13,"Day","Waste",360.3,781.5,88.4,1.4,92,0,0.461,88.3,88.3,"Apr",2
"HT010",2024-04-14,"Night","Ore_LowGrade",300.1,567.3,82.3,1.6,86,0,0.529,86.7,86.7,"Apr",2
"HT009",2024-04-15,"Night","Ore_HighGrade",256.6,733.1,112.3,1.2,36,0,0.35,90,90,"Apr",2
"HT035",2024-04-16,"Day","Ore_LowGrade",288.3,329.9,103.6,1.1,70,0,0.874,90.8,90.8,"Apr",2
"HT029",2024-04-17,"Day","Ore_HighGrade",156.2,734.3,104.4,0.7,113,0,0.213,94.2,94.2,"Apr",2
"HT022",2024-04-18,"Day","Waste",250,755.5,108.6,0.4,53,0,0.331,96.7,96.7,"Apr",2
"HT019",2024-04-19,"Night","Ore_LowGrade",311.4,487.3,104.3,0.3,32,0,0.639,97.5,97.5,"Apr",2
"HT008",2024-04-20,"Night","Ore_HighGrade",304.1,818.7,110.6,0.3,92,0,0.371,97.5,97.5,"Apr",2
"HT045",2024-04-21,"Day","Ore_LowGrade",334.3,805.3,75.5,0.7,70,0,0.415,94.2,94.2,"Apr",2
"HT033",2024-04-22,"Day","Ore_HighGrade",243.2,803.8,108.7,1.5,18,0,0.303,87.5,87.5,"Apr",2
"HT002",2024-04-23,"Day","Ore_HighGrade",319.2,551.5,139.5,0.4,97,0,0.579,96.7,96.7,"Apr",2
"HT043",2024-04-24,"Night","Ore_HighGrade",324.6,556.4,99.8,1.5,61,0,0.583,87.5,87.5,"Apr",2
"HT048",2024-04-25,"Night","Waste",270.4,626.4,91.6,1.1,24,1,0.432,90.8,90.8,"Apr",2
"HT005",2024-04-26,"Night","Waste",215.8,625.9,110.7,1.5,44,0,0.345,87.5,87.5,"Apr",2
"HT021",2024-04-27,"Day","Ore_HighGrade",345.3,797.7,125.7,1.2,40,0,0.433,90,90,"Apr",2
"HT031",2024-04-28,"Night","Ore_LowGrade",289.6,773.4,99.1,0.7,15,0,0.374,94.2,94.2,"Apr",2
"HT036",2024-04-29,"Day","Ore_HighGrade",306.5,713.4,110.6,0.2,92,0,0.43,98.3,98.3,"Apr",2
"HT027",2024-04-30,"Night","Ore_LowGrade",276.5,712.6,90.9,2,15,1,0.388,83.3,83.3,"Apr",2
"HT023",2024-05-01,"Day","Ore_LowGrade",235.2,600.4,86.9,0.2,68,0,0.392,98.3,98.3,"May",2
"HT003",2024-05-02,"Day","Waste",279.7,700.9,90.5,0.9,49,1,0.399,92.5,92.5,"May",2
"HT015",2024-05-03,"Day","Ore_HighGrade",343.9,643.9,126.6,0.6,67,1,0.534,95,95,"May",2
"HT042",2024-05-04,"Day","Ore_HighGrade",341.6,864.1,130.9,1.2,14,0,0.395,90,90,"May",2
"HT039",2024-05-05,"Night","Ore_LowGrade",338.3,1017.8,77.4,0.6,120,0,0.332,95,95,"May",2
"HT007",2024-05-06,"Night","Ore_LowGrade",260,862.8,103.7,3.7,101,0,0.301,69.2,69.2,"May",2
"HT034",2024-05-07,"Day","Waste",215.3,996.6,108.9,0.8,73,0,0.216,93.3,93.3,"May",2
"HT031",2024-05-08,"Night","Ore_LowGrade",322.5,728.3,71.7,2.1,103,0,0.443,82.5,82.5,"May",2
"HT018",2024-05-09,"Day","Ore_LowGrade",299.1,598.6,105,0.9,55,0,0.5,92.5,92.5,"May",2
"HT018",2024-05-10,"Day","Waste",298.1,945.7,91.6,2.3,91,0,0.315,80.8,80.8,"May",2
"HT035",2024-05-11,"Night","Ore_HighGrade",276.2,624.4,64,0,21,0,0.442,100,100,"May",2
"HT040",2024-05-12,"Day","Ore_LowGrade",215.3,616.8,114.5,0.3,19,0,0.349,97.5,97.5,"May",2
"HT046",2024-05-13,"Night","Ore_HighGrade",323.8,915.1,89.5,1.6,70,1,0.354,86.7,86.7,"May",2
"HT009",2024-05-14,"Night","Waste",244.9,756.9,70,1.5,12,0,0.324,87.5,87.5,"May",2
"HT015",2024-05-15,"Night","Ore_LowGrade",263.3,665.6,142.5,0.5,15,0,0.396,95.8,95.8,"May",2
"HT017",2024-05-16,"Night","Ore_HighGrade",179.8,871.4,116.1,2,25,0,0.206,83.3,83.3,"May",2
"HT007",2024-05-17,"Day","Waste",415.3,834.5,123.4,1,90,0,0.498,91.7,91.7,"May",2
"HT030",2024-05-18,"Day","Ore_HighGrade",319.5,952.3,103,1.9,48,0,0.336,84.2,84.2,"May",2
"HT008",2024-05-19,"Night","Waste",232,934.3,52,0.4,106,0,0.248,96.7,96.7,"May",2
"HT001",2024-05-20,"Day","Ore_HighGrade",305.3,640.2,87.1,0.9,29,1,0.477,92.5,92.5,"May",2
"HT009",2024-05-21,"Day","Waste",269.6,845.3,70.6,1.4,25,0,0.319,88.3,88.3,"May",2
"HT035",2024-05-22,"Day","Waste",381.1,929.8,90.4,0.8,105,0,0.41,93.3,93.3,"May",2
"HT025",2024-05-23,"Day","Ore_LowGrade",396.3,1130.4,105.5,1.2,43,0,0.351,90,90,"May",2
"HT002",2024-05-24,"Night","Ore_HighGrade",402.4,743.1,110.6,1.3,84,0,0.542,89.2,89.2,"May",2
"HT011",2024-05-25,"Night","Ore_HighGrade",275.8,1152.5,101.4,0.5,69,0,0.239,95.8,95.8,"May",2
"HT004",2024-05-26,"Night","Ore_HighGrade",318.1,1032,71.5,2.6,56,0,0.308,78.3,78.3,"May",2
"HT040",2024-05-27,"Night","Ore_HighGrade",395.6,911.9,111.6,1.3,104,0,0.434,89.2,89.2,"May",2
"HT020",2024-05-28,"Night","Ore_HighGrade",286.3,523.5,84.8,0.3,92,0,0.547,97.5,97.5,"May",2
"HT011",2024-05-29,"Night","Ore_HighGrade",267.4,1060.7,57.9,1,51,0,0.252,91.7,91.7,"May",2
"HT018",2024-05-30,"Night","Ore_LowGrade",349.8,867.6,72.1,0.4,98,0,0.403,96.7,96.7,"May",2
"HT014",2024-05-31,"Day","Ore_HighGrade",337.8,802.1,115.8,0.7,95,0,0.421,94.2,94.2,"May",2
"HT003",2024-06-01,"Day","Waste",318.1,781.8,105.8,0.6,11,0,0.407,95,95,"Jun",2
"HT028",2024-06-02,"Night","Ore_LowGrade",262.5,823.6,84.2,0.6,46,0,0.319,95,95,"Jun",2
"HT003",2024-06-03,"Day","Ore_LowGrade",358.2,892.1,25.3,0.4,32,0,0.402,96.7,96.7,"Jun",2
"HT046",2024-06-04,"Day","Waste",202.6,877.6,112,0.4,15,0,0.231,96.7,96.7,"Jun",2
"HT028",2024-06-05,"Night","Ore_HighGrade",363.4,975.4,111.4,0.1,45,0,0.373,99.2,99.2,"Jun",2
"HT029",2024-06-06,"Night","Waste",241.1,752.9,96.3,0.3,71,1,0.32,97.5,97.5,"Jun",2
"HT039",2024-06-07,"Night","Ore_HighGrade",367.1,506.8,84.9,1,95,0,0.724,91.7,91.7,"Jun",2
"HT023",2024-06-08,"Night","Waste",361.1,851.3,71.5,0.8,36,0,0.424,93.3,93.3,"Jun",2
"HT015",2024-06-09,"Day","Ore_HighGrade",292.4,798.5,88.5,0.5,88,0,0.366,95.8,95.8,"Jun",2
"HT023",2024-06-10,"Night","Ore_HighGrade",355.4,903.4,92.5,0.5,119,0,0.393,95.8,95.8,"Jun",2
"HT024",2024-06-11,"Night","Waste",263.4,845.8,81.3,1.4,70,0,0.311,88.3,88.3,"Jun",2
"HT040",2024-06-12,"Day","Ore_HighGrade",419.5,645.4,78.8,1.1,67,0,0.65,90.8,90.8,"Jun",2
"HT033",2024-06-13,"Night","Ore_HighGrade",232.6,540.6,121.3,0.6,62,0,0.43,95,95,"Jun",2
"HT037",2024-06-14,"Day","Ore_LowGrade",353.2,696.4,89.5,0.5,92,0,0.507,95.8,95.8,"Jun",2
"HT029",2024-06-15,"Day","Ore_HighGrade",300.7,659,106.9,3.4,30,0,0.456,71.7,71.7,"Jun",2
"HT049",2024-06-16,"Day","Ore_HighGrade",346.6,796.7,105.2,2,71,0,0.435,83.3,83.3,"Jun",2
